Timestep,Glucose,Insulin
0,398.18816,0.009951465
1,394.65549,0.032308347
2,388.11673,0.064975851
3,377.66179,0.10608608
4,362.80479,0.15385683
5,343.51044,0.20660431
6,320.1898,0.26266008
7,293.63728,0.3204356
8,264.92583,0.37838241
9,235.26248,0.43508827
10,205.8427,0.48925461
11,177.71836,0.53979473
12,151.71007,0.58579956
13,128.36366,0.62661392
14,107.95556,0.66177499
15,90.528772,0.69106107
16,89.316337,0.71456588
17,91.680938,0.73292638
18,87.526041,0.74689891
19,92.292094,0.7571322
20,86.520871,0.7641826
21,92.700056,0.76852719
22,85.949993,0.77057504
23,93.049844,0.77067683
24,85.628491,0.76913316
25,93.401092,0.76620164
26,85.454341,0.762103
27,93.775486,0.7570263
28,85.368742,0.75113348
29,94.17826,0.74456313
30,85.336335,0.73743389
31,94.608006,0.72984722
32,85.334972,0.72188987
33,95.061105,0.71363597
34,85.350237,0.70514881
35,95.533647,0.69648239
36,85.372409,0.68768274
37,96.022185,0.67878908
38,85.394729,0.66983474
39,96.523957,0.66084803
40,85.412361,0.65185297
41,97.03689,0.64286986
42,85.421762,0.63391585
43,97.559514,0.62500538
44,85.420272,0.61615057
45,98.090851,0.60736153
46,85.405849,0.59864668
47,98.630321,0.59001299
48,85.376887,0.58146616
49,99.177653,0.57301085
50,86.174362,0.56466067
51,99.12662,0.55642272
52,86.566599,0.54829152
53,99.353431,0.54027354
54,87.180434,0.53236761
55,99.411636,0.52458187
56,87.643988,0.5169075
57,99.564753,0.50935347
58,88.17716,0.50191095
59,99.656761,0.49459053
60,88.648688,0.48737934
61,99.780343,0.48028933
62,89.1367,0.47330631
63,99.880346,0.46644393
64,89.594426,0.45968532
65,99.989762,0.4530457
66,90.05002,0.44650658
67,100.0889,0.44008485
68,90.486743,0.43375996
69,100.18965,0.42755043
70,90.914944,0.42143405
71,100.28494,0.41543099
72,91.328679,0.4095173
73,100.3791,0.40371471
74,91.731893,0.39799772
75,100.46961,0.39238964
76,92.122564,0.3868634
77,100.55808,0.38144384
78,92.502309,0.3761024
79,100.64361,0.37086545
80,92.870546,0.36570298
81,100.72683,0.36064281
82,93.228039,0.35565356
83,100.80746,0.35076447
84,93.574734,0.34594283
85,100.88575,0.34121925
86,93.91108,0.33655973
87,100.96164,0.33199623
88,94.237217,0.3274935
89,101.03525,0.3230848
90,94.553471,0.31873367
91,101.10659,0.31447465
92,94.860052,0.31027008
93,101.17575,0.30615574
94,95.157236,0.30209286
95,101.24275,0.29811838
96,95.445255,0.29419245
97,101.30767,0.29035315
98,95.724363,0.28655958
99,101.37055,0.28285092
100,95.994791,0.27918527
101,101.43145,0.27560287
102,96.256781,0.27206083
103,101.4904,0.26860045
104,96.51056,0.26517786
105,101.54747,0.26183538
106,96.756359,0.25852821
107,101.60271,0.25529966
108,96.994398,0.25210402
109,101.65615,0.24898553
110,97.224897,0.24589766
111,101.70786,0.24288552
112,97.448071,0.23990176
113,101.75787,0.23699238
114,97.664127,0.2341092
115,101.80623,0.23129909
116,97.873272,0.22851309
117,101.853,0.22579888
118,98.075706,0.22310677
119,101.8982,0.22048521
120,98.271625,0.21788378
121,101.94189,0.21535173
122,98.46122,0.21283792
123,101.98411,0.21039232
124,98.644679,0.20796315
125,102.02489,0.20560107
126,98.822183,0.20325365
127,102.06429,0.20097224
128,98.993911,0.19870379
129,102.10234,0.19650031
130,99.160037,0.19430814
131,102.13908,0.19217993
132,99.320729,0.19006144
133,102.17454,0.18800593
134,99.476153,0.18595861
135,102.20877,0.18397332
136,99.626469,0.18199473
137,102.2418,0.18007726
138,99.771835,0.17816506
139,102.27367,0.1763131
140,99.912402,0.17446501
141,102.30441,0.17267632
142,100.04832,0.17089016
143,102.33405,0.16916256
144,100.17973,0.16743621
145,102.36264,0.16576761
146,100.30678,0.16409902
147,102.39019,0.16248741
148,100.42959,0.1608746
149,102.41674,0.15931803
150,100.54831,0.15775909
151,102.44233,0.15625566
152,100.66307,0.15474874
153,102.46698,0.15329663
154,100.77398,0.15183996
155,102.49071,0.15043741
156,100.88117,0.14902924
157,102.51357,0.14767455
158,100.98476,0.14631324
159,102.53557,0.14500476
160,101.08487,0.14368868
161,102.55674,0.14242482
162,101.1816,0.14115243
163,102.57711,0.13993167
164,101.27507,0.13870146
165,102.59671,0.1375223
166,101.36537,0.13633283
167,102.61555,0.13519384
168,101.45261,0.1340437
169,102.63366,0.1329435
170,101.5369,0.13183133
171,102.65107,0.13076859
172,101.61832,0.12969309
173,102.66779,0.12866651
174,101.69696,0.12762642
175,102.68385,0.12663475
176,101.77293,0.12562885
177,102.69927,0.12467089
178,101.84631,0.123698
179,102.71407,0.12277259
180,101.91717,0.12183156
181,102.72826,0.12093758
182,101.98561,0.12002731
183,102.74188,0.11916367
184,102.0517,0.11828312
185,102.75493,0.11744876
186,102.11553,0.11659689
187,102.76744,0.11579081
188,102.17716,0.11496663
189,102.77942,0.11418785
190,102.23666,0.1133904
191,102.79089,0.11263798
192,102.29412,0.11186634
193,102.80186,0.11113936
194,102.34959,0.11039264
195,102.81236,0.10969022
196,102.40314,0.10896756
197,102.8224,0.10828885
198,102.45484,0.10758941
199,102.83198,0.10693359
200,102.50475,0.10625658
201,102.84114,0.10562285
202,102.55292,0.10496748
203,102.84987,0.10435508
204,102.59942,0.1037206
205,102.8582,0.10312879
206,102.6443,0.10251449
207,102.86613,0.10194256
208,102.68761,0.10134773
209,102.87369,0.10079497
210,102.72941,0.10021894
211,102.88088,0.099684709
212,102.76975,0.099126821
213,102.88771,0.098610464
214,102.80868,0.098070092
215,102.8942,0.097570988
216,102.84624,0.097047525
217,102.90036,0.096565075
218,102.88248,0.096057934
219,102.9062,0.095591557
220,102.91745,0.095100171
221,102.94197,0.094649645
222,102.98012,0.094174831
223,103.02988,0.093742427
224,103.09165,0.093288233
225,103.16339,0.092879667
226,103.24547,0.092453049
227,103.33583,0.092076157
228,103.43476,0.091685529
229,103.54015,0.091349034
230,103.65225,0.091003197
231,103.76889,0.090715779
232,103.89026,0.090423119
233,104.01414,0.090192721
234,104.1407,0.089960602
235,104.26769,0.089793897
236,104.39529,0.089628207
237,104.52122,0.089530207
238,104.64567,0.089435013
239,104.76642,0.089408788
240,104.88368,0.089386112
241,104.99529,0.089432604
242,105.10154,0.089482289
243,105.20035,0.089600226
244,105.29212,0.089719886
245,105.37488,0.089905779
246,105.44916,0.090090841
247,105.51314,0.090339064
248,105.5675,0.090582887
249,105.61059,0.090885835
250,105.64325,0.091179908
251,105.66401,0.091528225
252,105.67392,0.091862423
253,105.67169,0.092245299
254,105.65855,0.092608211
255,105.63342,0.093013724
256,105.59772,0.093393017
257,105.55055,0.093808526
258,105.49354,0.094191351
259,105.42595,0.094603907
260,105.34958,0.094977324
261,105.26387,0.095374103
262,105.17075,0.095725511
263,105.06979,0.096094237
264,104.96306,0.096411789
265,104.85025,0.096741144
266,104.7335,0.097014142
267,104.61256,0.097294136
268,104.48966,0.09751338
269,104.3646,0.097735677
270,104.23959,0.097893764
271,104.11446,0.09805195
272,103.99142,0.098143503
273,103.87026,0.098233283
274,103.75314,0.09825512
275,103.63979,0.098274442
276,103.53231,0.098225654
277,103.43033,0.098174758
278,103.33585,0.098056725
279,103.2484,0.097938113
280,103.16985,0.097754433
281,103.09958,0.097572765
282,103.03932,0.097329119
283,102.98833,0.097091045
284,102.94816,0.096794993
285,102.91792,0.096508921
286,102.89899,0.096169646
287,102.89031,0.095845456
288,102.89311,0.095473457
289,102.91544,0.095122282
290,102.93938,0.094729452
291,102.97323,0.094363692
292,103.01787,0.093962338
293,103.07173,0.093594064
294,103.13557,0.093196237
295,103.20768,0.092837507
296,103.28865,0.092455167
297,103.37666,0.09211775
298,103.4722,0.091762377
299,103.5733,0.091457368
300,103.68037,0.091139589
301,103.79136,0.090877059
302,103.90659,0.090606307
303,104.02394,0.09039498
304,104.14369,0.090179201
305,104.26367,0.09002618
306,104.38414,0.08987158
307,104.50292,0.089782126
308,104.62027,0.089692973
309,104.73404,0.089670327
310,104.84452,0.089648814
311,104.94961,0.0896941
312,105.04967,0.089740268
313,105.14268,0.089852444
314,105.22908,0.089964176
315,105.30696,0.090140062
316,105.3769,0.090313141
317,105.43711,0.090547517
318,105.48831,0.090775754
319,105.52888,0.091061514
320,105.55968,0.091336946
321,105.57927,0.091665327
322,105.5887,0.091978463
323,105.58667,0.092339326
324,105.57445,0.092679458
325,105.55091,0.093061614
326,105.51749,0.093417165
327,105.47325,0.093808745
328,105.4198,0.094167651
329,105.35637,0.094556495
330,105.28472,0.094906603
331,105.20425,0.095280665
332,105.11685,0.095610136
333,105.02204,0.095957883
334,104.92183,0.096255586
335,104.81585,0.096566381
336,104.7062,0.09682226
337,104.59256,0.09708671
338,104.4771,0.097292113
339,104.35954,0.097502377
340,104.24206,0.097650336
341,104.12441,0.097800374
342,104.00873,0.097885822
343,103.89477,0.097971583
344,103.78462,0.097991513
345,103.67797,0.09801105
346,103.57685,0.097964592
347,103.48085,0.097918112
348,103.39193,0.097806541
349,103.30957,0.097696378
350,103.23559,0.09752306
351,103.16937,0.097353576
352,103.11259,0.097123835
353,103.06449,0.096901268
354,103.02659,0.096622198
355,102.998,0.096354439
356,102.98009,0.096034662
357,102.97178,0.095730994
358,102.97431,0.095380376
359,102.98644,0.095051165
360,103.00925,0.094680492
361,103.04135,0.094336859
362,103.08365,0.093957494
363,103.13462,0.093610956
364,103.19504,0.093234483
365,103.26322,0.092896597
366,103.33982,0.092534456
367,103.42303,0.092216458
368,103.51339,0.091879594
369,103.60899,0.091592053
370,103.71026,0.091290578
371,103.8152,0.09104307
372,103.92418,0.090785953
373,104.03514,0.09058677
374,104.1484,0.090381557
375,104.26186,0.090237446
376,104.3758,0.090090033
377,104.48812,0.090005989
378,104.59913,0.089920432
379,104.70672,0.089899539
380,104.81123,0.089877926
381,104.91062,0.08992126
382,105.00529,0.089963642
383,105.09326,0.090070227
384,105.17502,0.090174611
385,105.2487,0.090341452
386,105.31491,0.09050386
387,105.3719,0.090726027
388,105.42042,0.090940616
389,105.45884,0.091211399
390,105.48809,0.091470647
391,105.5067,0.091781768
392,105.51575,0.09207671
393,105.51395,0.092418592
394,105.50255,0.092739113
395,105.48042,0.093101185
396,105.44898,0.093436347
397,105.40729,0.093807396
398,105.35693,0.0941458
399,105.29709,0.094514337
400,105.22952,0.0948445
401,105.15357,0.09519914
402,105.0711,0.095509872
403,104.98158,0.095839715
404,104.88697,0.096120493
405,104.78687,0.09641548
406,104.68331,0.096656795
407,104.57593,0.09690804
408,104.46684,0.097101704
409,104.35572,0.097301785
410,104.24468,0.097441198
411,104.13343,0.097584392
412,104.02406,0.09766475
413,103.91625,0.097747208
414,103.81206,0.097765649
415,103.71112,0.097785513
416,103.61543,0.097741191
417,103.52454,0.097698635
418,103.44036,0.097592739
419,103.36232,0.097489947
420,103.29224,0.097325636
421,103.22945,0.097166715
422,103.17562,0.096949003
423,103.12995,0.09673983
424,103.09397,0.096475409
425,103.06675,0.096223433
426,103.04966,0.095920444
427,103.04163,0.09563443
428,103.04389,0.095302192
429,103.0552,0.094991937
430,103.07664,0.094640646
431,103.10685,0.094316663
432,103.14675,0.093957064
433,103.19483,0.093630247
434,103.25188,0.093273298
435,103.31626,0.092954581
436,103.38864,0.092611106
437,103.46725,0.092311123
438,103.55266,0.091991483
439,103.64299,0.091720238
440,103.73874,0.091434005
441,103.83793,0.091200567
442,103.94099,0.090956234
443,104.04589,0.090768452
444,104.153,0.090573168
445,104.26026,0.090437435
446,104.36803,0.090296785
447,104.47424,0.090217834
448,104.57923,0.090135662
449,104.68097,0.090116419
450,104.77984,0.090094708
451,104.87383,0.090136197
452,104.9634,0.090175004
453,105.0466,0.090276311
454,105.12398,0.090373758
455,105.19369,0.090532057
456,105.25638,0.090684388
457,105.31031,0.090895024
458,105.35628,0.091096723
459,105.39269,0.091353358
460,105.42045,0.091597319
461,105.43814,0.091892135
462,105.44683,0.092169888
463,105.44523,0.092493837
464,105.43459,0.092795826
465,105.41378,0.093138921
466,105.38422,0.093454814
467,105.34493,0.09380646
468,105.29747,0.094125486
469,105.24102,0.094474826
470,105.1773,0.094786132
471,105.10561,0.095122409
472,105.02778,0.095415421
473,104.94325,0.095728329
474,104.85394,0.095993097
475,104.75938,0.096273125
476,104.66156,0.096500655
477,104.5601,0.096739399
478,104.45703,0.096921943
479,104.35199,0.097112375
480,104.24704,0.097243684
481,104.14184,0.09738038
482,104.03843,0.097455896
483,103.93644,0.097535203
484,103.83789,0.097552204
485,103.74237,0.097572346
486,103.65182,0.097530013
487,103.56576,0.097491135
488,103.48606,0.097390572
489,103.41213,0.09729472
490,103.34575,0.097138895
491,103.28621,0.096989932
492,103.23518,0.096783568
493,103.19182,0.096587037
494,103.15766,0.096336446
495,103.13174,0.096099373
496,103.11545,0.095812241
497,103.10769,0.095542907
498,103.1097,0.095228037
499,103.12024,0.094935699
500,103.14041,0.094602729
501,103.16883,0.094297325
502,103.20647,0.093956417
503,103.25182,0.093648251
504,103.30569,0.093309768
505,103.36647,0.093009185
506,103.43486,0.092683371
507,103.50912,0.092400435
508,103.58985,0.092097095
509,103.67522,0.091841274
510,103.76574,0.091569472
511,103.8595,0.091349353
512,103.95695,0.091117128
513,104.05611,0.090940145
514,104.15741,0.090754269
515,104.25882,0.090626477
516,104.36075,0.090492241
517,104.46117,0.090418126
518,104.56049,0.090339174
519,104.65669,0.090321511
520,104.75022,0.090299728
521,104.83911,0.090339492
522,104.92386,0.090374937
523,105.00255,0.090471273
524,105.07578,0.090562179
525,105.14173,0.090712419
526,105.20108,0.090855241
527,105.25214,0.091054992
528,105.29569,0.09124452
529,105.33018,0.091487795
530,105.35655,0.091717317
531,105.37335,0.091996732
532,105.38169,0.092258247
533,105.38028,0.092565253
534,105.37035,0.092849734
535,105.35079,0.093174896
536,105.32299,0.09347258
537,105.28595,0.093805887
538,105.24123,0.094106597
539,105.18799,0.094437791
540,105.12788,0.09473127
541,105.06022,0.095050183
542,104.98677,0.095326437
543,104.90694,0.095623328
544,104.82262,0.09587295
545,104.7333,0.096138825
546,104.64092,0.096353308
547,104.54503,0.096580215
548,104.44765,0.096752228
549,104.34836,0.096933516
550,104.24917,0.097057139
551,104.14968,0.097187667
552,104.05191,0.097258579
553,103.95543,0.097334878
554,103.86222,0.097350489
555,103.77181,0.097370864
556,103.68613,0.097330382
557,103.60465,0.097294953
558,103.5292,0.097199403
559,103.45916,0.097110084
560,103.39628,0.096962255
561,103.33984,0.096822683
562,103.29145,0.096627025
563,103.2503,0.096442423
564,103.21786,0.096204889
565,103.1932,0.095981891
566,103.17766,0.095709737
567,103.17017,0.095456161
568,103.17195,0.095157705
569,103.18177,0.0948823
570,103.20074,0.09456665
571,103.22749,0.094278813
572,103.26299,0.093955577
573,103.30576,0.093665051
574,103.35663,0.093344035
575,103.41401,0.093060607
576,103.47864,0.092751502
577,103.54878,0.092484695
578,103.62509,0.092196781
579,103.70576,0.09195556
580,103.79134,0.091697417
581,103.87996,0.09148991
582,103.97211,0.09126915
583,104.06585,0.091102397
584,104.16164,0.090925435
585,104.25752,0.090805171
586,104.35393,0.090677019
587,104.44888,0.090607494
588,104.54282,0.090531607
589,104.63379,0.090515456
590,104.72227,0.090493623
591,104.80634,0.090531775
592,104.88652,0.09056406
593,104.96096,0.090655713
594,105.03027,0.090740451
595,105.09266,0.090883089
596,105.14886,0.091016937
597,105.19718,0.091206412
598,105.23845,0.091384448
599,105.27113,0.091615107
600,105.29616,0.091830991
601,105.31213,0.092095858
602,105.32013,0.092342034
603,105.31889,0.092633032
604,105.30964,0.09290097
605,105.29125,0.093209186
606,105.26509,0.093489661
607,105.23019,0.093805637
608,105.18805,0.094089033
609,105.13781,0.094403073
610,105.08113,0.094679698
611,105.01725,0.094982193
612,104.94794,0.095242599
613,104.87256,0.09552434
614,104.79295,0.095759634
615,104.70856,0.096012116
616,104.62131,0.096214251
617,104.5307,0.096429951
618,104.43869,0.096591989
619,104.34482,0.096764611
620,104.25107,0.096880946
621,104.15699,0.097005619
622,104.06455,0.097072154
623,103.97328,0.097145584
624,103.88512,0.097159854
625,103.79956,0.097180422
626,103.71849,0.097141663
627,103.64134,0.097109466
628,103.56991,0.09701863
629,103.50357,0.096935462
630,103.44401,0.096795169
631,103.39049,0.096664451
632,103.34463,0.096478893
633,103.30556,0.096305551
634,103.27478,0.096080344
635,103.2513,0.095870638
636,103.23649,0.095612632
637,103.22926,0.095373945
638,103.23083,0.095090999
639,103.23998,0.0948316
640,103.25782,0.094532322
641,103.28299,0.094261092
642,103.31648,0.093954569
643,103.35681,0.093680725
644,103.40485,0.09337623
645,103.45903,0.09310903
646,103.52008,0.092815734
647,103.58634,0.09256419
648,103.65847,0.092290875
649,103.73469,0.092063472
650,103.81561,0.091818259
651,103.89936,0.091622692
652,103.9865,0.09141279
653,104.07511,0.091255726
654,104.16571,0.09108721
655,104.25635,0.090974081
656,104.34753,0.090851699
657,104.43731,0.090786534
658,104.52617,0.090713562
659,104.6122,0.090698858
660,104.69591,0.090676996
661,104.77541,0.090713641
662,104.85128,0.090742956
663,104.92169,0.090830197
664,104.98728,0.090909121
665,105.04631,0.091044588
